VelocityX, VelocityY, LocationX, LocationY
485.798370, 352.141388, 800.208374, 329.578613
579.773560, -154.435379, 2660.993164, 1117.658081
43.240818, -598.439331, 4221.713379, -218.969849
-595.980164, -69.303040, 4137.409668, -1768.729126
589.027710, -114.174576, 2588.872314, -3184.321777
307.078766, -515.481873, 4401.903320, -4003.717773
-415.492767, -432.896759, 4955.549805, -5560.048340
-338.100189, 495.698914, 3670.874023, -6358.900879
-229.076584, 554.548828, 2747.388184, -4941.908691
-169.769806, 575.476929, 2126.947021, -3399.148193
-162.176773, 577.668579, 1604.213135, -1612.976440
-511.669495, 313.364014, 981.552429, -17.529572
-262.786469, -539.392883, -433.892181, 555.607483
-288.924927, -525.849854, -1208.379517, -1008.583923
-308.422089, -514.663879, -2074.038574, -2566.108887
-366.265533, -475.238159, -3144.619385, -4236.740234
-366.032318, -475.412506, -4350.619141, -5801.899902
319.859070, 507.628632, -5119.345215, -6760.578125
326.055908, 503.651978, -4131.684570, -5200.695313
335.675171, 497.313141, -3117.999023, -3646.828125
373.173584, 469.834137, -2215.482178, -2318.962891
372.221924, 470.581848, -1090.407593, -904.520142
379.305603, 464.895386, 70.774620, 555.000122
-587.787781, -120.448486, 597.092102, 1637.145508
455.688599, -390.320343, -658.346863, 1120.345337
406.782562, 441.055176, 636.025452, 272.865570
-387.207703, -458.330566, 1488.985962, 1176.456421
-598.622375, -40.641792, 307.755981, 2.805367
195.254990, 34.944462, -1163.219238, -93.483406
565.432983, -200.712112, 60.339012, -265.637360
-284.497864, 528.264465, 1242.120728, -303.804962
-576.903870, 164.871002, 129.286850, 1147.500122
-580.501221, -151.714462, -2044.226074, 1980.502441
-253.733429, 543.705383, -3679.734131, 1927.374023
-540.729431, -259.987488, -4708.751953, 3129.520752
-537.519409, -266.592865, -6236.893066, 2392.273682
-293.372162, 523.383301, -7711.134277, 1910.072144
-526.009399, -288.609589, -8766.334961, 3074.793945
-379.063904, 465.104950, -10399.018555, 2695.538574
288.404846, -524.669067, -11298.676758, 3761.080811
294.238159, -522.891113, -10380.846680, 2099.305420
-418.197998, 430.263580, -9442.782227, 1022.117188
-297.785767, 520.898010, -10671.155273, 2179.913574
141.272751, 583.131470, -11369.759766, 3615.072998
-147.396332, 581.621033, -10975.268555, 5385.322266
438.495453, 409.548859, -11136.324219, 7063.594727
559.814697, -215.833191, -9868.554688, 8041.629395
257.063934, 542.143677, -8287.860352, 7837.828613
295.014587, -522.488159, -7321.010742, 8956.859375
-154.285400, 579.813599, -6711.385742, 8090.502441
250.237030, 545.352356, -6929.152832, 9877.455078
-578.221619, 160.248581, -6645.055176, 11520.916016
589.984741, -109.145226, -8107.621582, 11610.034180
-6.915597, 599.974792, -6968.619629, 12232.570313
569.630554, 188.457565, -6713.952148, 13826.400391
-580.348083, -152.283752, -5744.916992, 14177.745117
-178.234573, 572.940186, -7456.854004, 13997.870117
135.516083, 584.492920, -7652.144531, 16131.439453
-481.707947, -357.714905, -7760.878906, 17353.472656
-142.558670, 582.774109, -9249.964844, 16648.523438
533.137695, 275.278168, -9370.650391, 18259.503906
539.108459, 263.400452, -7665.650879, 19026.035156
-476.306396, 364.891937, -6559.069824, 19901.822266
-576.816772, 165.149857, -8071.525879, 20911.546875
61.208675, -596.826965, -9948.768555, 21023.962891
505.739105, -322.872711, -9217.268555, 19369.527344
-502.736664, -327.538391, -8101.538574, 18383.195313
-515.967224, 306.176239, -9752.436523, 17691.546875
-484.659760, 353.742828, -11296.361328, 18638.921875
-451.659973, 395.034637, -12668.827148, 19662.630859
-451.417267, 395.298706, -13999.376953, 20826.548828
598.496765, -42.576824, -14796.956055, 21826.046875
371.245453, 471.378510, -13078.420898, 21978.423828
412.243225, -435.931244, -11770.969727, 23114.876953
-525.520142, -289.465302, -10986.932617, 21788.910156
479.937286, -360.030365, -12054.327148, 20847.384766
-401.407135, -445.969116, -10913.941406, 19842.169922
-522.438904, -295.078857, -13100.204102, 18096.804688
-445.529449, 401.871582, -14840.104492, 17716.714844
91.926895, 592.926331, -15905.334961, 19318.214844
71.924919, 595.671509, -15615.189453, 21296.742188
-561.353394, -211.867676, -15918.718750, 22615.917969
-11.776836, -599.886780, -17428.298828, 21660.734375
-543.757324, -253.598175, -17693.466797, 19848.162109
0.000000, 0.000000, -19036.306641, 19221.876953
-432.101685, 416.315063, -19216.890625, 19395.843750
563.989014, -204.858368, -19853.363281, 20554.023438
-184.650040, -570.903870, -18528.248047, 19694.910156
0.000000, 0.000000, -18984.326172, 18284.785156
0.000000, 0.000000, -18984.326172, 18284.785156
-574.242004, 173.976486, -19399.023438, 18455.097656
-599.526672, -24.316360, -21271.771484, 18863.398438
-598.450562, -43.316704, -22956.193359, 18788.437500
-393.850677, 452.650909, -24622.863281, 18853.675781
322.344055, -506.030609, -25613.871094, 19715.390625
506.287231, 321.995453, -24253.966797, 18767.814453
0.000000, 0.000000, -23003.330078, 19563.218750
0.000000, 0.000000, -23003.330078, 19563.218750
275.526520, -533.005737, -22928.847656, 19418.980469
585.517761, -131.021667, -22062.193359, 18038.623047
-594.414307, 81.660011, -21000.083984, 17996.794922
249.037613, 545.907227, -22340.738281, 18583.056641
305.113129, -516.594482, -21651.185547, 19857.560547
332.182770, -499.644379, -20800.863281, 18433.814453
217.472412, 124.895348, -19963.962891, 17207.246094
165.936600, 576.624268, -19324.205078, 17827.261719
2.481687, 599.966492, -18776.548828, 19738.681641
582.120667, -145.397507, -18285.251953, 20745.876953
524.055969, 292.118317, -16782.250000, 20415.726563
517.113831, 304.284790, -15221.324219, 21139.175781
-12.929644, -599.850647, -13919.601563, 21817.628906
6.309964, 599.987488, -13990.395508, 20666.669922
-574.833740, -171.906845, -14291.728516, 22026.261719
481.106873, 358.537170, -15518.701172, 21893.695313
-598.183228, 46.788876, -14638.513672, 22854.261719
410.109985, -437.955688, -15836.901367, 22616.431641
383.139587, 461.766632, -14635.544922, 21623.263672
-546.069214, -248.646988, -13816.254883, 22594.093750
-600.002747, -3.336631, -15520.887695, 21954.867188
-51.025539, 597.806641, -17046.296875, 22092.689453
452.605011, -393.867920, -17016.861328, 23474.671875
450.747559, -396.005432, -15684.038086, 22313.197266
-379.405273, 464.794098, -14749.541992, 21558.203125
-351.921204, 485.973694, -15701.858398, 22727.574219
-353.589111, 484.737030, -16659.535156, 24048.699219
-396.227783, -450.570679, -17930.376953, 25025.525391
427.567169, -420.885376, -18852.955078, 23823.531250
593.836731, -85.820702, -17111.966797, 22282.173828
348.971252, 488.078583, -15113.620117, 22024.105469
-552.843140, -233.173752, -14441.035156, 23144.751953
-470.827576, 371.881958, -16075.400391, 22632.488281
-136.683060, 584.187988, -17314.921875, 23796.566406
598.447815, 43.227840, -17183.029297, 25317.816406
424.488403, -355.861725, -15640.127930, 25370.347656
-92.519386, -592.808228, -14590.972656, 24036.171875
496.147491, -337.367340, -14660.676758, 22415.535156
-11.753759, 59.429123, -14071.678711, 21672.992188
0.000000, 0.000000, -14100.522461, 21818.847656
98.676109, -82.335419, -14095.875977, 21814.970703
42.323162, -45.136086, -13852.417969, 21611.533203
217.070969, 198.696396, -13728.964844, 21518.554688
-57.095547, 116.821434, -13198.579102, 22012.974609
-450.881073, 261.927429, -13398.223633, 22345.980469
161.508545, -95.937851, -14501.105469, 22986.552734
128.016464, -212.252548, -14082.213867, 22685.687500
-131.032623, 214.106445, -13777.392578, 22180.044922
157.957535, 96.654266, -14090.308594, 22712.740234
-250.847473, -245.535110, -13721.291016, 22917.498047
118.851357, 36.801853, -14333.743164, 22314.158203
0.000000, 0.000000, -14041.733398, 22404.580078
-91.780815, -411.127319, -14052.522461, 22356.263672
124.814049, 586.891602, -14257.406250, 21443.052734
559.358154, -217.061447, -13738.743164, 22850.640625
52.866032, 28.448387, -12248.597656, 22310.626953
31.284149, -51.632103, -12118.115234, 22378.826172
169.298767, 57.730099, -12031.429688, 22255.367188
533.016663, -275.490997, -11421.526367, 22263.775391
-46.597019, -598.186707, -10091.360352, 21350.035156
-565.522583, -200.390060, -10376.103516, 19771.685547
-22.105618, 55.465000, -11774.811523, 19277.894531
-24.157921, 60.578747, -11829.751953, 19415.744141
-146.529602, 134.236374, -11896.734375, 19573.109375
-149.738312, 179.096207, -12268.749023, 19914.072266
-457.828674, 387.826172, -12719.897461, 20409.224609
-488.898224, 69.534447, -13916.242188, 21375.048828
-244.397369, -168.473465, -15143.471680, 21533.882813
-348.816193, 488.242523, -15821.939453, 21235.943359
-599.997375, 3.133646, -17698.298828, 22488.107422
570.086975, -187.031296, -18923.330078, 22931.470703
-598.635925, -40.116882, -17788.205078, 22074.369141
582.026184, -145.824387, -19025.265625, 22148.880859
203.307983, -212.495941, -17587.898438, 21783.464844
253.069321, -544.002319, -17031.796875, 21170.634766
318.788971, -508.283203, -16390.722656, 19802.156250
-337.887787, 495.867218, -16619.667969, 19276.755859
-42.336750, 47.550327, -17529.230469, 20770.212891
-599.446045, -25.213814, -17746.380859, 20885.609375
-151.350555, 580.621460, -19306.925781, 21008.158203
-259.482788, -203.788925, -19712.474609, 22431.910156
-268.113525, -186.239929, -20349.603516, 21931.626953
-374.110718, 35.854130, -21029.523438, 21474.546875
0.000000, 0.000000, -21985.566406, 21571.753906
-27.253063, 18.811850, -21986.007813, 21572.058594
-573.604797, 176.048904, -22386.306641, 21713.171875
-572.283997, 180.039703, -23797.666016, 22146.386719
-571.833679, 181.402115, -25202.617188, 22588.396484
-562.388794, 209.038849, -26684.548828, 23061.642578
-561.733215, 210.895447, -28080.396484, 23580.539063
-597.941101, -49.743176, -29497.078125, 24097.615234
-350.161133, 487.242462, -31031.650391, 24028.511719
-319.254974, 507.990204, -31899.355469, 25237.775391
-263.245850, 539.180908, -32712.705078, 26542.060547
-590.006714, -108.836700, -33434.683594, 27876.314453
-563.100891, -207.017914, -34940.085938, 27590.916016
556.092834, -225.198181, -36210.011719, 27005.378906
-78.482803, 176.243591, -34841.980469, 26459.882813
-85.413879, 168.618790, -35034.558594, 26892.273438
-551.193176, -236.962555, -35369.957031, 27266.234375
0.000000, 0.000000, -36730.152344, 26681.470703
-308.202148, -137.399704, -36759.406250, 26668.421875
-548.065186, -244.142700, -37572.796875, 26305.804688
-571.567688, 182.459213, -39036.109375, 25726.304688
295.313171, 228.875885, -40418.707031, 26210.816406
-243.486374, 548.375061, -39787.621094, 27063.746094
-557.393616, 222.038361, -40553.105469, 28502.480469
223.612579, -556.740784, -41908.761719, 28939.013672
149.640091, -274.450165, -41337.300781, 27539.443359
-548.127625, -244.192657, -41055.687500, 26823.591797
26.316797, 68.673790, -42433.570313, 26313.523438
-93.364395, 165.002991, -42375.718750, 26491.085938
0.000000, 0.000000, -42605.386719, 26896.994141
-244.160645, 548.102661, -42653.988281, 27006.126953
562.240479, -209.285309, -43082.527344, 28327.933594
263.023865, -539.303345, -41615.339844, 27691.281250
244.645721, -547.848572, -40900.074219, 26214.431641
-152.626450, -580.240845, -40276.140625, 24706.152344
-545.367126, 103.434364, -39841.449219, 22925.207031
-441.572449, -406.258026, -42548.074219, 22310.359375
-69.314438, -596.008789, -43664.535156, 21199.421875
-316.691895, -509.611542, -43853.984375, 19697.113281
-348.978638, -488.040161, -44637.183594, 18438.287109
-98.133743, -536.009705, -45496.535156, 17222.898438
261.688232, -539.924561, -45715.597656, 15836.796875
277.505219, -504.269165, -45072.921875, 14511.114258
513.374146, 106.058937, -44338.242188, 13268.251953
529.502197, 136.898621, -43073.070313, 13529.981445
542.193115, 120.030968, -41771.695313, 13866.313477
58.550560, 139.532471, -40433.781250, 14168.481445
-72.434914, 131.387009, -40292.652344, 14515.414063
-477.948669, 174.174728, -40530.558594, 14865.137695
0.000000, 0.000000, -41890.175781, 15228.350586
-224.434845, -556.438843, -41960.996094, 15050.162109
-306.518158, -515.767456, -42516.687500, 13676.866211
-573.034241, -178.087814, -43547.562500, 12294.850586
-577.069885, -164.360153, -45276.996094, 11764.503906
-581.728088, -147.033859, -46914.832031, 11304.162109
585.064819, 133.330841, -48079.347656, 10797.647461
340.475555, 494.072418, -46380.859375, 11270.465820
582.239563, 144.957001, -45407.828125, 12540.412109
383.813629, 461.159821, -43893.972656, 12964.974609
591.718201, 99.567284, -42784.398438, 14149.658203
75.242073, -595.244385, -41266.128906, 14234.764648
30.603445, -599.231628, -41042.101563, 12121.866211
23.137690, -599.545593, -40948.917969, 10196.813477
-10.304429, -599.902710, -40892.609375, 8610.230469
-37.301323, -598.842896, -40927.980469, 6949.732422
-36.040363, -598.915710, -41037.804688, 5223.256348
359.707764, -480.215973, -41032.750000, 3589.636719
-473.419617, -368.543549, -40363.105469, 2178.651123
360.531067, -479.558289, -41490.394531, 1112.591553
140.543442, 245.322968, -40579.136719, -54.346642
-448.000427, 399.104126, -40294.011719, 655.150024
-157.560043, 578.961548, -41461.523438, 1748.492310
-148.775177, 581.270142, -41850.347656, 3177.882568
-122.572594, 587.362610, -42250.195313, 4764.048828
-146.839020, 581.744324, -42618.316406, 6481.613281
-146.345001, 581.909119, -43134.777344, 8546.165039
-165.876480, 576.618225, -43572.101563, 10253.285156
529.897461, -281.533691, -43852.792969, 11639.803711
556.533447, -224.495728, -42546.515625, 10946.731445
576.369507, 166.660645, -40954.593750, 10437.072266
-168.509521, 575.851440, -39499.054688, 11102.503906
569.039246, 190.143738, -39735.214844, 12624.416992
572.224792, 180.534180, -38224.210938, 13127.563477
280.887573, -530.196838, -36703.496094, 13499.346680
388.697266, -367.868713, -36005.136719, 12190.382813
147.484375, 346.526917, -35028.191406, 11323.621094
-266.613251, 537.506714, -34771.878906, 12300.644531
-102.611885, -18.418833, -35433.171875, 13625.317383
-259.235229, -81.575447, -35705.679688, 13569.397461
-214.387436, -210.247177, -36357.636719, 13356.489258
-233.471451, -271.989716, -36892.722656, 12830.047852
21.713783, -123.691010, -37467.507813, 12153.105469
38.281345, -216.637619, -37411.363281, 11833.392578
176.465027, 26.699280, -37306.992188, 11302.361328
595.160217, 76.451172, -36774.660156, 11380.986328
593.808472, 85.923576, -34969.453125, 11617.253906
9.851216, 58.466293, -33809.957031, 12271.715820
534.862671, 271.946350, -33593.164063, 12594.199219
-500.521942, 330.873871, -32380.761719, 13334.259766
-597.425964, 55.960022, -34047.277344, 14165.018555
558.293762, 219.791092, -35223.648438, 14659.997070
414.535889, 433.724670, -33727.730469, 15310.761719
-44.041653, 598.356995, -32524.857422, 17202.460938
-225.952713, 555.825684, -32895.695313, 19195.357422
-596.600769, 63.889084, -34269.292969, 20870.060547
-597.297485, 56.770634, -36895.085938, 20737.593750
598.373169, 44.376343, -38014.843750, 21051.021484
389.716370, 456.177155, -36215.871094, 21480.640625
-495.990204, 337.638062, -35535.339844, 22844.732422
340.643311, 493.894012, -36493.796875, 24137.792969
-461.945190, 382.846741, -36277.214844, 25983.419922
404.940308, 442.767548, -37154.722656, 27391.185547
443.091370, -404.472717, -35934.355469, 28336.365234
440.461975, -407.443359, -34752.332031, 27256.429688
262.067596, -539.708618, -33597.007813, 26128.996094
-267.395477, -537.128967, -32984.429688, 24687.550781
-339.203064, -494.922394, -33872.308594, 23022.359375
586.503174, 126.338341, -34285.765625, 21854.701172
585.559326, 131.027359, -32818.253906, 22171.031250
-275.346741, 533.065674, -31521.318359, 22866.443359
566.766296, -196.848328, -31604.771484, 24089.810547
196.866287, 566.775879, -29967.175781, 24169.726563
566.808838, -196.873734, -28954.882813, 25430.810547
-575.946228, -168.147125, -27802.291016, 24651.646484
130.504684, -585.661743, -29349.052734, 23828.435547
-565.938293, 199.332474, -28554.697266, 21974.958984
502.210205, -328.313446, -28432.808594, 22331.250000
232.472397, -553.108826, -26799.617188, 21037.478516
551.423584, -236.429047, -26121.964844, 19611.361328
92.408478, 592.838623, -24651.890625, 19438.029297
599.958618, -7.961393, -23665.656250, 20844.273438
-107.224800, -590.369263, -21845.443359, 20423.691406
588.751343, -115.625916, -21426.537109, 18789.605469
96.565750, 592.198120, -19687.289063, 18907.246094
57.471592, -597.228699, -19109.882813, 19831.152344
583.236389, 140.928711, -18431.193359, 18166.142578
-546.224121, -248.208496, -17455.640625, 18109.734375
-140.329880, -583.379272, -19005.832031, 16767.169922
242.854324, -548.655212, -19413.205078, 14723.490234
-544.054199, -252.987854, -19286.074219, 13106.160156
259.590057, -540.923523, -20507.580078, 11850.497070
581.096924, -149.358826, -19610.888672, 10424.717773
-353.721588, -484.673950, -18206.359375, 9698.117188
-599.929321, 8.957711, -19511.154297, 8476.712891
-54.636127, -597.519531, -21071.470703, 8048.912598
67.078148, 596.235291, -21185.267578, 6753.321777
45.163906, 598.302917, -20977.914063, 8735.213867
43.348442, 598.430786, -20847.359375, 10471.815430
-599.902222, 11.896305, -20936.820313, 11989.564453
-600.021484, -2.540979, -22815.072266, 12017.920898
-599.949890, -6.093002, -24458.957031, 12010.146484
-10.608339, -599.901550, -26181.505859, 11497.464844
-431.468506, -416.905212, -26854.892578, 9361.217773
-431.484070, -416.911285, -28397.753906, 7870.446777
-428.983459, -419.520599, -29667.056641, 6641.817871
-12.161613, -599.884827, -30760.468750, 5044.655273
480.125427, -359.853516, -30433.361328, 3215.092041
490.621552, -345.347015, -28778.982422, 1995.566895
-342.266815, -492.801941, -27595.148438, 565.042175
-334.364685, -498.208252, -28654.855469, -970.763611
512.635925, -311.731018, -29033.253906, -2519.711426
-206.577209, -563.320618, -27902.800781, -3775.392334
241.854385, -549.099426, -27079.701172, -6494.067871
-472.117310, -370.318268, -26563.886719, -7945.355957
-321.638397, 506.500092, -27889.058594, -8685.818359
-285.927582, 527.489380, -28747.513672, -7319.696289
-264.706055, 538.443420, -29874.539063, -5163.250000
539.745850, 262.099640, -30397.185547, -3733.984375
221.546616, 557.588989, -28463.570313, -2695.855469
186.515579, 570.276184, -27791.935547, -949.766174
186.514191, 570.279297, -27207.136719, 838.340515
186.507645, 570.279785, -26657.925781, 2517.611816
186.480148, 570.278748, -26135.818359, 4114.084961
186.487411, 570.281921, -25528.890625, 5970.125000
186.476837, 570.285156, -24953.250000, 7730.516602
122.120567, 587.438171, -24468.134766, 9247.888672
116.728378, 588.540710, -24018.509766, 11443.891602
116.701607, 588.545349, -23592.914063, 13589.881836
116.705116, 588.547363, -23258.394531, 15276.916016
116.687149, 588.515442, -22873.062500, 17220.171875
588.687317, -115.903610, -22275.439453, 18649.619141
590.250244, -107.750237, -20582.058594, 18319.314453
567.297546, -195.414322, -18728.384766, 17934.580078
568.729309, -191.256027, -16492.835938, 17171.085938
104.975235, 590.737366, -14996.429688, 17007.677734
592.275330, -95.981819, -14493.182617, 18462.044922
595.838318, -70.613136, -12534.130859, 18165.064453
595.834290, -70.609558, -10599.263672, 17935.759766
595.829651, -70.630676, -8440.667969, 17679.931641
595.838501, -70.565155, -6354.292480, 17432.640625
-363.713898, 477.191803, -4652.104980, 17538.240234
404.971710, 442.738739, -5360.532715, 19030.250000
-528.057129, 284.866333, -4658.655762, 20347.097656
-552.708801, 233.490189, -6291.034668, 21192.136719
458.232513, -387.342834, -7381.530273, 21496.144531
-301.932037, -518.511536, -6185.265625, 20033.486328
5.438417, -599.998169, -7080.282715, 18448.388672
459.298462, -386.064056, -6939.138672, 16597.060547
510.636536, -315.040039, -5599.315918, 15512.589844
-308.406891, -514.658386, -4552.447754, 14297.440430
539.909302, -261.698853, -4897.481934, 12784.392578
-261.266083, -540.131287, -3669.834473, 11828.834961
-196.733521, 566.817322, -4593.286133, 11203.751953
-196.735260, 566.821045, -5170.177734, 12865.861328
-196.727737, 566.822266, -5793.485352, 14661.710938
-196.737000, 566.838135, -6377.157227, 16343.407227
198.460800, -566.216003, -6718.639160, 17329.574219
497.064026, 336.059479, -5944.475586, 16076.718750
135.857346, -584.434326, -4492.576660, 16521.308594
168.894760, -575.724792, -4089.217529, 14823.081055
184.651016, -570.877441, -3534.560303, 12973.870117
559.445984, 216.840744, -2738.876953, 11651.827148
558.703003, 218.745789, -1223.409546, 12239.669922
-239.523529, -550.121887, 186.058136, 12284.300781
-240.298264, -549.788147, -558.747314, 10574.925781
-267.297333, -537.171326, -1687.858154, 8150.373535
-266.862854, -537.390747, -2582.146484, 6352.274902
103.654221, 590.973389, -3091.112793, 5032.017578
-583.082642, 141.462082, -3122.933594, 6782.346191
-588.325378, 117.760689, -5011.118652, 7222.475098
-588.331177, 117.755104, -7072.650879, 7635.109863
-588.341187, 117.761147, -8939.665039, 8008.798828
-396.569122, -450.259888, -10684.984375, 8173.179199
545.063293, -250.836777, -11192.051758, 6800.383301
545.807251, -249.170761, -9584.862305, 6061.629883
110.889046, -589.669189, -8131.667480, 5078.814453
-482.958923, -356.023865, -8146.284668, 3239.218994
-159.226303, 578.484070, -9442.100586, 2594.041504
-597.130127, 58.642639, -10076.013672, 4542.116699
-453.700195, 392.624542, -12170.907227, 5124.333008
-162.848572, 577.484436, -13462.295898, 6722.527344
-545.140076, -250.667084, -14425.833984, 8135.450684
-560.963562, -212.881516, -16180.332031, 7359.487793
-560.985535, -212.868729, -17995.384766, 6670.812500
-566.594055, -197.378448, -20953.087891, 5586.304688
-584.261536, 136.466476, -23210.460938, 4819.430176
-230.474731, 553.962463, -24887.863281, 5654.630371
-226.320587, 555.682617, -25780.876953, 7795.600586
-537.740906, 266.148926, -26466.771484, 9247.894531
317.935486, 508.835388, -27823.355469, 10536.007813
-581.802002, -146.658524, -27658.378906, 11488.832031
-592.059570, -97.275909, -31225.156250, 10906.912109
294.879456, 522.536194, -32504.619141, 11058.893555
-576.156128, 167.519226, -32267.751953, 12651.984375
157.401352, 578.971130, -33551.839844, 13692.844727
-578.970215, 157.286911, -33788.406250, 15816.999023
-19.291250, 599.691833, -35504.890625, 17089.673828
-543.473938, 254.230362, -36028.476563, 18809.310547
252.480896, 544.284607, -37242.367188, 19800.693359
-543.861694, 253.378204, -36990.632813, 21680.265625
252.679169, 544.228455, -38185.812500, 22719.000000
304.061066, -517.231689, -36994.222656, 23828.980469
315.990417, -510.071838, -35850.007813, 22047.216797
315.974670, -510.094574, -34829.765625, 20400.357422
572.810913, -178.591736, -32030.503906, 18490.630859
572.808167, -178.557678, -30513.519531, 18017.662109
478.572998, 361.858673, -28729.123047, 17603.228516
409.999939, -438.034637, -27176.558594, 18284.972656
-368.495728, -473.487671, -26332.513672, 16924.277344
-531.936096, -277.561462, -27325.554688, 15697.769531
-577.917786, 161.293396, -28941.193359, 15074.106445
43.831928, 598.384521, -30365.291016, 16015.833008
98.418777, 591.857544, -30216.669922, 17809.486328
338.695007, 495.295288, -29695.134766, 19699.746094
362.927246, 477.766846, -28580.099609, 21309.486328
-391.385284, 454.771698, -27911.107422, 22958.136719
-599.837219, -14.896620, -29424.998047, 24108.916016
-186.365494, -570.307800, -31667.257813, 23504.248047
-389.365448, 456.472198, -32601.302734, 22583.375000
-454.207947, -392.019836, -33988.867188, 23512.365234
-409.879486, 438.190765, -35515.296875, 22919.990234
-438.324371, -409.753632, -36835.007813, 23767.539063
595.341003, 74.912971, -37443.882813, 23077.812500
565.865662, -199.603622, -35679.066406, 23188.115234
101.556480, -591.335693, -34170.351563, 22460.082031
-577.905518, -161.180389, -34151.539063, 20742.238281
-559.002686, 217.856430, -36153.507813, 20413.503906
-269.615662, -535.989624, -38151.937500, 20649.015625
-15.894362, -599.778442, -38838.906250, 18924.189453
392.740540, -453.573151, -38576.011719, 17063.585938
368.664673, -473.345886, -37273.320313, 15518.531250
-81.214638, -594.462158, -36399.730469, 13924.925781
593.164307, -90.340302, -36132.492188, 12345.541016
592.888794, -92.004761, -34274.476563, 11899.606445
-49.101482, -597.994263, -32806.015625, 11284.248047
509.593658, 316.716461, -32608.328125, 9927.392578
598.292297, -45.313145, -30986.742188, 10699.497070
455.333069, 390.720459, -29236.406250, 10794.868164
-21.729950, -599.607910, -28117.755859, 10953.051758
272.889648, 534.361694, -27726.183594, 9922.601563
-114.436058, 588.997375, -27040.529297, 12090.319336
349.603271, 487.643738, -27263.328125, 13917.979492
-483.610504, 355.096222, -26733.421875, 15450.049805
359.341339, 480.458618, -27722.083984, 16659.166016
584.512817, -135.402359, -26451.968750, 17807.255859
164.912125, -576.924194, -24969.796875, 17389.388672
-385.109528, 440.691437, -24646.253906, 16012.387695
-133.894104, -584.848328, -25643.644531, 16999.896484
79.217567, 228.526260, -25965.281250, 15576.807617
-470.436096, 372.404236, -26063.589844, 16395.140625
350.448853, 487.014343, -27159.046875, 17463.103516
541.312561, 258.787872, -26003.314453, 18902.134766
-456.900146, 388.901703, -24755.972656, 19596.679688
-598.402588, -43.851120, -26078.226563, 20275.683594
-306.826263, 154.525253, -27555.283203, 20173.341797
-118.334938, -341.111969, -28333.998047, 20526.529297
581.889038, -146.306946, -28029.244141, 19796.906250
-511.885498, 313.015808, -26485.232422, 19671.603516
19.898964, -599.682434, -27920.849609, 19717.740234
-525.625977, 289.298615, -28204.394531, 18339.134766
0.000000, 0.000000, -29539.005859, 19433.423828
0.000000, 0.000000, -29539.005859, 19433.423828
0.000000, 0.000000, -29539.005859, 19433.423828
0.000000, 0.000000, -29539.005859, 19433.423828
-323.493317, 505.301147, -29719.287109, 19697.068359
-73.866005, 595.454407, -30575.957031, 21318.455078
-339.973511, -494.403259, -30942.771484, 22567.435547
-348.622986, -488.311096, -32068.443359, 20944.935547
479.628296, -360.463257, -32458.222656, 19236.607422
